scenario,Mb,seed,ncore,budget_total,scheme,admitted,core_load,bsm_rounds,eff_throughput,base_cost,solve_time
Sc2,16,2,2,4.0,NO,6,266.02,67,0.0896,226.994,10.284
Sc2,16,2,2,4.0,CAG,8,0.0,1,8.0,24.426,2.925
Sc2,16,2,2,4.0,NA,9,3.655,1,9.0,5.327,10.359
Sc2,16,2,2,8.0,NO,6,266.02,34,0.1765,226.994,10.284
Sc2,16,2,2,8.0,CAG,9,5.188,1,9.0,26.584,2.935
Sc2,16,2,2,8.0,NA,9,4.916,1,9.0,5.365,10.364
Sc2,16,2,2,12.0,NO,6,266.02,23,0.2609,226.994,10.284
Sc2,16,2,2,12.0,CAG,9,11.613,1,9.0,29.391,2.966
Sc2,16,2,2,12.0,NA,9,6.154,1,9.0,3.789,10.357
Sc2,16,2,2,16.0,NO,6,266.02,17,0.3529,226.994,10.284
Sc2,16,2,2,16.0,CAG,9,11.613,1,9.0,29.391,2.955
Sc2,16,2,2,16.0,NA,9,6.269,1,9.0,3.589,10.365
Sc2,16,2,2,1000.0,NO,6,266.02,1,6.0,226.994,10.284
Sc2,16,2,2,1000.0,CAG,9,11.613,1,9.0,29.391,5.726
Sc2,16,2,2,1000.0,NA,9,8.932,1,9.0,5.393,10.413
Sc2,16,3,2,4.0,NO,7,160.247,41,0.1707,63.153,10.315
Sc2,16,3,2,4.0,CAG,9,2.829,1,9.0,6.556,0.899
Sc2,16,3,2,4.0,NA,10,1.238,1,10.0,6.5,10.336
Sc2,16,3,2,8.0,NO,7,160.247,21,0.3333,63.153,10.315
Sc2,16,3,2,8.0,CAG,9,2.829,1,9.0,6.556,0.962
Sc2,16,3,2,8.0,NA,10,2.663,1,10.0,18.343,10.39
Sc2,16,3,2,12.0,NO,7,160.247,14,0.5,63.153,10.315
Sc2,16,3,2,12.0,CAG,10,10.127,1,10.0,8.762,0.997
Sc2,16,3,2,12.0,NA,10,6.103,1,10.0,6.525,10.353
Sc2,16,3,2,16.0,NO,7,160.247,11,0.6364,63.153,10.315
Sc2,16,3,2,16.0,CAG,10,10.127,1,10.0,8.762,1.014
Sc2,16,3,2,16.0,NA,10,15.381,1,10.0,7.706,10.349
Sc2,16,3,2,1000.0,NO,7,160.247,1,7.0,63.153,10.315
Sc2,16,3,2,1000.0,CAG,10,19.762,1,10.0,11.976,1.719
Sc2,16,3,2,1000.0,NA,10,7.694,1,10.0,6.924,8.38
Sc2,16,4,2,4.0,NO,6,323.483,81,0.0741,159.423,10.333
Sc2,16,4,2,4.0,CAG,8,0.0,1,8.0,25.104,3.026
Sc2,16,4,2,4.0,NA,9,0.0,1,9.0,3.199,10.348
Sc2,16,4,2,8.0,NO,6,323.483,41,0.1463,159.423,10.333
Sc2,16,4,2,8.0,CAG,9,7.057,1,9.0,27.174,2.973
Sc2,16,4,2,8.0,NA,10,5.951,1,10.0,6.358,7.158
Sc2,16,4,2,12.0,NO,6,323.483,27,0.2222,159.423,10.333
Sc2,16,4,2,12.0,CAG,9,7.057,1,9.0,27.174,3.03
Sc2,16,4,2,12.0,NA,10,4.691,1,10.0,6.341,8.028
Sc2,16,4,2,16.0,NO,6,323.483,21,0.2857,159.423,10.333
Sc2,16,4,2,16.0,CAG,9,14.994,1,9.0,29.37,3.014
Sc2,16,4,2,16.0,NA,10,15.055,1,10.0,6.945,7.813
Sc2,16,4,2,1000.0,NO,6,323.483,1,6.0,159.423,10.333
Sc2,16,4,2,1000.0,CAG,9,17.42,1,9.0,30.835,5.8
Sc2,16,4,2,1000.0,NA,10,7.108,1,10.0,27.391,5.709
Sc2,20,5,2,4.0,NO,8,201.235,51,0.1569,70.686,10.352
Sc2,20,5,2,4.0,CAG,9,0.0,1,9.0,25.536,2.805
Sc2,20,5,2,8.0,NO,8,201.235,26,0.3077,70.686,10.352
Sc2,20,5,2,8.0,CAG,9,0.0,1,9.0,25.536,2.696
Sc2,20,5,2,12.0,NO,8,201.235,17,0.4706,70.686,10.352
Sc2,20,5,2,12.0,CAG,9,11.367,1,9.0,27.542,2.705
Sc2,20,5,2,16.0,NO,8,201.235,13,0.6154,70.686,10.352
Sc2,20,5,2,16.0,CAG,9,11.367,1,9.0,27.542,2.175
Sc2,20,5,2,1000.0,NO,8,201.235,1,8.0,70.686,10.352
Sc2,20,5,2,1000.0,CAG,9,11.367,1,9.0,27.542,2.76
Sc2,20,6,2,4.0,NO,9,71.327,18,0.5,22.588,10.368
Sc2,20,6,2,4.0,CAG,10,2.499,1,10.0,7.441,0.683
Sc2,20,6,2,8.0,NO,9,71.327,9,1.0,22.588,10.368
Sc2,20,6,2,8.0,CAG,10,2.499,1,10.0,7.441,0.636
Sc2,20,6,2,12.0,NO,9,71.327,6,1.5,22.588,10.368
Sc2,20,6,2,12.0,CAG,10,10.833,1,10.0,9.693,0.61
Sc2,20,6,2,16.0,NO,9,71.327,5,1.8,22.588,10.368
Sc2,20,6,2,16.0,CAG,10,10.833,1,10.0,9.693,0.612
Sc2,20,6,2,1000.0,NO,9,71.327,1,9.0,22.588,10.368
Sc2,20,6,2,1000.0,CAG,10,10.833,1,10.0,9.693,1.118
Sc2,20,7,2,4.0,NO,8,236.64,60,0.1333,77.669,10.367
Sc2,20,7,2,4.0,CAG,9,2.829,1,9.0,30.828,2.745
Sc2,20,7,2,8.0,NO,8,236.64,30,0.2667,77.669,10.367
Sc2,20,7,2,8.0,CAG,9,2.829,1,9.0,30.828,2.686
Sc2,20,7,2,12.0,NO,8,236.64,20,0.4,77.669,10.367
Sc2,20,7,2,12.0,CAG,9,10.833,1,9.0,32.883,2.731
Sc2,20,7,2,16.0,NO,8,236.64,15,0.5333,77.669,10.367
Sc2,20,7,2,16.0,CAG,9,10.833,1,9.0,32.883,2.724
Sc2,20,7,2,1000.0,NO,8,236.64,1,8.0,77.669,10.367
Sc2,20,7,2,1000.0,CAG,9,10.833,1,9.0,32.883,5.283
Sc2,20,8,2,4.0,NO,8,46.093,12,0.6667,77.987,10.357
Sc2,20,8,2,4.0,CAG,9,0.0,1,9.0,13.428,0.608
Sc2,20,8,2,8.0,NO,8,46.093,6,1.3333,77.987,10.357
Sc2,20,8,2,8.0,CAG,9,0.0,1,9.0,13.428,0.57
Sc2,20,8,2,12.0,NO,8,46.093,4,2.0,77.987,10.357
Sc2,20,8,2,12.0,CAG,10,8.712,1,10.0,15.519,0.585
Sc2,20,8,2,16.0,NO,8,46.093,3,2.6667,77.987,10.357
Sc2,20,8,2,16.0,CAG,10,8.712,1,10.0,15.519,0.592
Sc2,20,8,2,1000.0,NO,8,46.093,1,8.0,77.987,10.357
Sc2,20,8,2,1000.0,CAG,10,8.712,1,10.0,15.519,1.101
Sc2,20,9,2,4.0,NO,7,48.745,13,0.5385,17.638,10.371
Sc2,20,9,2,4.0,CAG,8,2.829,1,8.0,55.549,4.689
Sc2,20,9,2,8.0,NO,7,48.745,7,1.0,17.638,10.371
Sc2,20,9,2,8.0,CAG,9,7.534,1,9.0,57.34,4.625
Sc2,20,9,2,12.0,NO,7,48.745,5,1.4,17.638,10.371
Sc2,20,9,2,12.0,CAG,8,11.902,1,8.0,58.11,3.435
Sc2,20,9,2,16.0,NO,7,48.745,4,1.75,17.638,10.371
Sc2,20,9,2,16.0,CAG,9,14.401,1,9.0,58.843,2.406
Sc2,20,9,2,1000.0,NO,7,48.745,1,7.0,17.638,10.371
Sc2,20,9,2,1000.0,CAG,9,34.102,1,9.0,64.33,4.704
Sc2,16,5,2,4.0,NO,7,545.63,137,0.0511,169.392,10.317
Sc2,16,5,2,4.0,CAG,8,0.0,1,8.0,24.276,3.003
Sc2,16,5,2,8.0,NO,7,545.63,69,0.1014,169.392,10.317
Sc2,16,5,2,8.0,CAG,9,5.35,1,9.0,26.562,2.914
Sc2,16,5,2,12.0,NO,7,545.63,46,0.1522,169.392,10.317
Sc2,16,5,2,12.0,CAG,9,11.613,1,9.0,29.24,2.991
Sc2,16,5,2,16.0,NO,7,545.63,35,0.2,169.392,10.317
Sc2,16,5,2,16.0,CAG,9,11.613,1,9.0,29.24,2.992
Sc2,16,5,2,1000.0,NO,7,545.63,1,7.0,169.392,10.317
Sc2,16,5,2,1000.0,CAG,9,11.613,1,9.0,29.24,3.654
Sc2,16,6,2,4.0,NO,7,60.197,16,0.4375,53.271,10.336
Sc2,16,6,2,4.0,CAG,10,1.157,1,10.0,23.758,1.63
Sc2,16,6,2,8.0,NO,7,60.197,8,0.875,53.271,10.336
Sc2,16,6,2,8.0,CAG,10,1.157,1,10.0,23.758,1.51
Sc2,16,6,2,12.0,NO,7,60.197,6,1.1667,53.271,10.336
Sc2,16,6,2,12.0,CAG,10,1.157,1,10.0,23.758,1.566
Sc2,16,6,2,16.0,NO,7,60.197,4,1.75,53.271,10.336
Sc2,16,6,2,16.0,CAG,10,1.157,1,10.0,23.758,1.533
Sc2,16,6,2,1000.0,NO,7,60.197,1,7.0,53.271,10.336
Sc2,16,6,2,1000.0,CAG,10,1.157,1,10.0,23.758,2.985
Sc2,16,7,2,4.0,NO,8,320.844,81,0.0988,98.881,10.307
Sc2,16,7,2,4.0,CAG,9,1.197,1,9.0,7.017,0.604
Sc2,16,7,2,8.0,NO,8,320.844,41,0.1951,98.881,10.307
Sc2,16,7,2,8.0,CAG,9,5.512,1,9.0,9.258,0.472
Sc2,16,7,2,12.0,NO,8,320.844,27,0.2963,98.881,10.307
Sc2,16,7,2,12.0,CAG,9,11.613,1,9.0,11.983,0.49
Sc2,16,7,2,16.0,NO,8,320.844,21,0.381,98.881,10.307
Sc2,16,7,2,16.0,CAG,9,11.613,1,9.0,11.983,0.492
Sc2,16,7,2,1000.0,NO,8,320.844,1,8.0,98.881,10.307
Sc2,16,7,2,1000.0,CAG,9,11.613,1,9.0,11.983,0.888
Sc2,16,8,2,4.0,NO,7,322.856,81,0.0864,93.755,10.351
Sc2,16,8,2,4.0,CAG,9,0.0,1,9.0,9.712,0.901
Sc2,16,8,2,8.0,NO,7,322.856,41,0.1707,93.755,10.351
Sc2,16,8,2,8.0,CAG,9,0.0,1,9.0,9.712,0.86
Sc2,16,8,2,12.0,NO,7,322.856,27,0.2593,93.755,10.351
Sc2,16,8,2,12.0,CAG,9,11.939,1,9.0,11.479,0.895
Sc2,16,8,2,16.0,NO,7,322.856,21,0.3333,93.755,10.351
Sc2,16,8,2,16.0,CAG,9,11.939,1,9.0,11.479,0.895
Sc2,16,8,2,1000.0,NO,7,322.856,1,7.0,93.755,10.351
Sc2,16,8,2,1000.0,CAG,9,11.939,1,9.0,11.479,1.667
Sc2,16,9,2,4.0,NO,7,99.094,25,0.28,30.135,10.331
Sc2,16,9,2,4.0,CAG,9,0.0,1,9.0,23.12,3.004
Sc2,16,9,2,8.0,NO,7,99.094,13,0.5385,30.135,10.331
Sc2,16,9,2,8.0,CAG,9,0.0,1,9.0,23.12,2.982
Sc2,16,9,2,12.0,NO,7,99.094,9,0.7778,30.135,10.331
Sc2,16,9,2,12.0,CAG,9,11.939,1,9.0,27.635,2.936
Sc2,16,9,2,16.0,NO,7,99.094,7,1.0,30.135,10.331
Sc2,16,9,2,16.0,CAG,9,11.939,1,9.0,27.635,2.039
Sc2,16,9,2,1000.0,NO,7,99.094,1,7.0,30.135,10.331
Sc2,16,9,2,1000.0,CAG,9,11.939,1,9.0,27.635,2.984
